2025-01-05 13:09:03,532 INFO    MainThread:13458 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2025-01-05 13:09:03,533 INFO    MainThread:13458 [wandb_setup.py:_flush():68] Configure stats pid to 13458
2025-01-05 13:09:03,533 INFO    MainThread:13458 [wandb_setup.py:_flush():68] Loading settings from /Users/orberebi/.config/wandb/settings
2025-01-05 13:09:03,533 INFO    MainThread:13458 [wandb_setup.py:_flush():68] Loading settings from /Users/orberebi/Documents/GitHub/curriculum-timesteps/wandb/settings
2025-01-05 13:09:03,533 INFO    MainThread:13458 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-01-05 13:09:03,533 INFO    MainThread:13458 [wandb_init.py:_log_setup():528] Logging user logs to /Users/orberebi/Documents/GitHub/curriculum-timesteps/wandb/run-20250105_130903-9ulqzq0g/logs/debug.log
2025-01-05 13:09:03,533 INFO    MainThread:13458 [wandb_init.py:_log_setup():529] Logging internal logs to /Users/orberebi/Documents/GitHub/curriculum-timesteps/wandb/run-20250105_130903-9ulqzq0g/logs/debug-internal.log
2025-01-05 13:09:03,533 INFO    MainThread:13458 [wandb_init.py:init():644] calling init triggers
2025-01-05 13:09:03,533 INFO    MainThread:13458 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {}
2025-01-05 13:09:03,533 INFO    MainThread:13458 [wandb_init.py:init():680] starting backend
2025-01-05 13:09:03,533 INFO    MainThread:13458 [wandb_init.py:init():684] sending inform_init request
2025-01-05 13:09:03,584 INFO    MainThread:13458 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-01-05 13:09:03,585 INFO    MainThread:13458 [wandb_init.py:init():697] backend started and connected
2025-01-05 13:09:03,589 INFO    MainThread:13458 [wandb_init.py:init():790] updated telemetry
2025-01-05 13:09:03,643 INFO    MainThread:13458 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2025-01-05 13:09:04,303 INFO    MainThread:13458 [wandb_init.py:init():874] starting run threads in backend
2025-01-05 13:09:04,372 INFO    MainThread:13458 [wandb_run.py:_console_start():2374] atexit reg
2025-01-05 13:09:04,372 INFO    MainThread:13458 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2025-01-05 13:09:04,372 INFO    MainThread:13458 [wandb_run.py:_redirect():2289] Wrapping output streams.
2025-01-05 13:09:04,372 INFO    MainThread:13458 [wandb_run.py:_redirect():2314] Redirects installed.
2025-01-05 13:09:04,374 INFO    MainThread:13458 [wandb_init.py:init():916] run started, returning control to user process
2025-01-05 13:09:04,375 INFO    MainThread:13458 [wandb_run.py:_config_callback():1279] config_cb None None {'config_file': '/Users/orberebi/Documents/GitHub/curriculum-timesteps/configs/ffhq_base.ymal', 'expr_id': 'train_ffhq_base', 'pretrained_model_name_or_path': 'stabilityai/stable-diffusion-xl-base-1.0', 'pretrained_vae_model_name_or_path': 'madebyollin/sdxl-vae-fp16-fix', 'revision': None, 'variant': None, 'dataset_name': None, 'dataset_config_name': None, 'train_data_dir': '/Users/orberebi/Documents/GitHub/curriculum-timesteps//datasets/ffhq1024x1024', 'image_column': 'image', 'caption_column': 'text', 'validation_prompt': 'face', 'num_validation_images': 4, 'validation_epochs': 1, 'validation_step_num': 8, 'FID_step_num': 32, 'skip_first_epoch': False, 'min_validation_steps': 50, 'max_train_samples': 128, 'output_dir': '/Users/orberebi/Documents/GitHub/curriculum-timesteps//ffhq_base/', 'cache_dir': None, 'seed': 42, 'resolution': 1024, 'center_crop': False, 'random_flip': True, 'train_text_encoder': False, 'train_batch_size': 1, 'eval_batch_size': 1, 'num_train_epochs': 8, 'max_train_steps': 1024, 'checkpointing_steps': 500, 'checkpoints_total_limit': None, 'resume_from_checkpoint': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'snr_gamma': None, 'allow_tf32': False, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'with_grad': True, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'prediction_type': None, 'hub_model_id': None, 'logging_dir': 'logs', 'report_to': 'wandb', 'mixed_precision': 'no', 'local_rank': -1, 'enable_xformers_memory_efficient_attention': False, 'noise_offset': 0, 'rank': 4, 'noisy_ambient': True, 'timestep_nature': 40, 'consistency_coeff': 0.0, 'max_steps_diff': 100, 'num_consistency_steps': 1, 'x0_pred': True, 'time_limit': 2880, 'track_fid': False, 'fid_ref_path': '$FFHQ_1024_REF_PATH', 'num_images_for_fid': 128, 'track_val': False, 'run_consistency_everywhere': True}
2025-01-05 14:05:05,970 WARNING MsgRouterThr:13458 [router.py:message_loop():75] message_loop has been closed
